# Flat FENE coarse grained lipidic membrane; first version July 2014 by A.L.S. and G.C.
# Lammps input data file generated with awk script v001.

	 12300 	 atoms
	 12300 	 bonds
	 0	 angles
	 0	 dihedrals
	 0	 impropers

	 5	 atom types
	 6	 bond types
	 0	 dihedral types
	 0	 improper types

	 0 45.92000000  xlo xhi
	 8131 2711 1 30.80000000 4.84974226 -2.50000000
	 8132 2711 2 30.80000000 4.84974226 -1.50000000
	 8133 2711 2 30.80000000 4.84974226 -0.50000000
	 8134 2712 1 30.80000000 4.84974226 2.50000000
	 8135 2712 2 30.80000000 4.84974226 1.50000000
	 8136 2712 2 30.80000000 4.84974226 0.50000000
	 8137 2713 1 30.24000000 5.81969071 -2.50000000
	 8138 2713 2 30.24000000 5.81969071 -1.50000000
	 8139 2713 2 30.24000000 5.81969071 -0.50000000
	 8140 2714 1 30.24000000 5.81969071 2.50000000
	 8141 2714 2 30.24000000 5.81969071 1.50000000
	 8142 2714 2 30.24000000 5.81969071 0.50000000
	 8143 2715 1 30.80000000 6.78963917 -2.50000000
	 8144 2715 2 30.80000000 6.78963917 -1.50000000
	 8145 2715 2 30.80000000 6.78963917 -0.50000000
	 8146 2716 1 30.80000000 6.78963917 2.50000000
	 8147 2716 2 30.80000000 6.78963917 1.50000000
	 8148 2716 2 30.80000000 6.78963917 0.50000000
	 8149 2717 1 30.24000000 7.75958762 -2.50000000
	 8150 2717 2 30.24000000 7.75958762 -1.50000000
	 8151 2717 2 30.24000000 7.75958762 -0.50000000
	 8152 2718 1 30.24000000 7.75958762 2.50000000
	 8153 2718 2 30.24000000 7.75958762 1.50000000
	 8154 2718 2 30.24000000 7.75958762 0.50000000
	 8155 2719 1 30.80000000 8.72953607 -2.50000000
	 8156 2719 2 30.80000000 8.72953607 -1.50000000
	 8157 2719 2 30.80000000 8.72953607 -0.50000000
	 8158 2720 1 30.80000000 8.72953607 2.50000000
	 8159 2720 2 30.80000000 8.72953607 1.50000000
	 8160 2720 2 30.80000000 8.72953607 0.50000000
	 8161 2721 1 30.24000000 9.69948452 -2.50000000
	 8162 2721 2 30.24000000 9.69948452 -1.50000000
	 8163 2721 2 30.24000000 9.69948452 -0.50000000
	 8164 2722 1 30.24000000 9.69948452 2.50000000
	 8165 2722 2 30.24000000 9.69948452 1.50000000
	 8166 2722 2 30.24000000 9.69948452 0.50000000
	 8167 2723 1 30.80000000 10.66943297 -2.50000000
	 8168 2723 2 30.80000000 10.66943297 -1.50000000
	 8169 2723 2 30.80000000 10.66943297 -0.50000000
	 8170 2724 1 30.80000000 10.66943297 2.50000000
	 8171 2724 2 30.80000000 10.66943297 1.50000000
	 8172 2724 2 30.80000000 10.66943297 0.50000000
	 8173 2725 3 30.24000000 11.63938143 -2.50000000
	 8174 2725 4 30.24000000 11.63938143 -1.50000000
	 8175 2725 4 30.24000000 11.63938143 -0.50000000
	 8176 2726 3 30.24000000 11.63938143 2.50000000
	 8177 2726 4 30.24000000 11.63938143 1.50000000
	 8178 2726 4 30.24000000 11.63938143 0.50000000
	 8179 2727 1 30.80000000 12.60932988 -2.50000000
	 8180 2727 2 30.80000000 12.60932988 -1.50000000
	 8181 2727 2 30.80000000 12.60932988 -0.50000000
	 8182 2728 1 30.80000000 12.60932988 2.50000000
	 8183 2728 2 30.80000000 12.60932988 1.50000000
	 8184 2728 2 30.80000000 12.60932988 0.50000000
	 8185 2729 1 30.24000000 13.57927833 -2.50000000
	 8186 2729 2 30.24000000 13.57927833 -1.50000000
	 8187 2729 2 30.24000000 13.57927833 -0.50000000
	 8188 2730 1 30.24000000 13.57927833 2.50000000
	 8189 2730 2 30.24000000 13.57927833 1.50000000
	 8190 2730 2 30.24000000 13.57927833 0.50000000
	 8191 2731 1 30.80000000 14.54922678 -2.50000000
	 8192 2731 2 30.80000000 14.54922678 -1.50000000
	 8193 2731 2 30.80000000 14.54922678 -0.50000000
	 8194 2732 1 30.80000000 14.54922678 2.50000000
	 8195 2732 2 30.80000000 14.54922678 1.50000000
	 8196 2732 2 30.80000000 14.54922678 0.50000000
	 8197 2733 1 30.24000000 15.51917524 -2.50000000
	 8198 2733 2 30.24000000 15.51917524 -1.50000000
	 8199 2733 2 30.24000000 15.51917524 -0.50000000
	 8200 2734 1 30.24000000 15.51917524 2.50000000
	 8201 2734 2 30.24000000 15.51917524 1.50000000
	 8202 2734 2 30.24000000 15.51917524 0.50000000
	 8203 2735 1 30.80000000 16.48912369 -2.50000000
	 8204 2735 2 30.80000000 16.48912369 -1.50000000
	 8205 2735 2 30.80000000 16.48912369 -0.50000000
	 8206 2736 1 30.80000000 16.48912369 2.50000000
	 8207 2736 2 30.80000000 16.48912369 1.50000000
	 8208 2736 2 30.80000000 16.48912369 0.50000000
	 8209 2737 1 30.24000000 17.45907214 -2.50000000
	 8210 2737 2 30.24000000 17.45907214 -1.50000000
	 8211 2737 2 30.24000000 17.45907214 -0.50000000
	 8212 2738 1 30.24000000 17.45907214 2.50000000
	 8213 2738 2 30.24000000 17.45907214 1.50000000
	 8214 2738 2 30.24000000 17.45907214 0.50000000
	 8215 2739 1 30.80000000 18.42902059 -2.50000000
	 8216 2739 2 30.80000000 18.42902059 -1.50000000
	 8217 2739 2 30.80000000 18.42902059 -0.50000000
	 8218 2740 1 30.80000000 18.42902059 2.50000000
	 8219 2740 2 30.80000000 18.42902059 1.50000000
	 8220 2740 2 30.80000000 18.42902059 0.50000000
	 8221 2741 1 30.24000000 19.39896904 -2.50000000
	 8222 2741 2 30.24000000 19.39896904 -1.50000000
	 8223 2741 2 30.24000000 19.39896904 -0.50000000
	 8224 2742 1 30.24000000 19.39896904 2.50000000
	 8225 2742 2 30.24000000 19.39896904 1.50000000
	 8226 2742 2 30.24000000 19.39896904 0.50000000
	 8227 2743 1 30.80000000 20.36891750 -2.50000000
	 8228 2743 2 30.80000000 20.36891750 -1.50000000
	 8229 2743 2 30.80000000 20.36891750 -0.50000000
	 8230 2744 1 30.80000000 20.36891750 2.50000000
	 8231 2744 2 30.80000000 20.36891750 1.50000000
	 8232 2744 2 30.80000000 20.36891750 0.50000000
	 8233 2745 1 30.24000000 21.33886595 -2.50000000
	 8234 2745 2 30.24000000 21.33886595 -1.50000000
	 8235 2745 2 30.24000000 21.33886595 -0.50000000
	 8236 2746 1 30.24000000 21.33886595 2.50000000
	 8237 2746 2 30.24000000 21.33886595 1.50000000
	 8238 2746 2 30.24000000 21.33886595 0.50000000
	 8239 2747 1 30.80000000 22.30881440 -2.50000000
	 8240 2747 2 30.80000000 22.30881440 -1.50000000
	 8241 2747 2 30.80000000 22.30881440 -0.50000000
	 8242 2748 1 30.80000000 22.30881440 2.50000000
	 8243 2748 2 30.80000000 22.30881440 1.50000000
	 8244 2748 2 30.80000000 22.30881440 0.50000000
	 8245 2749 1 30.24000000 23.27876285 -2.50000000
	 8246 2749 2 30.24000000 23.27876285 -1.50000000
	 8247 2749 2 30.24000000 23.27876285 -0.50000000
	 8248 2750 1 30.24000000 23.27876285 2.50000000
	 8249 2750 2 30.24000000 23.27876285 1.50000000
	 8250 2750 2 30.24000000 23.27876285 0.50000000
	 8251 2751 1 30.80000000 24.24871131 -2.50000000
	 8252 2751 2 30.80000000 24.24871131 -1.50000000
	 8253 2751 2 30.80000000 24.24871131 -0.50000000
	 8254 2752 1 30.80000000 24.24871131 2.50000000
	 8255 2752 2 30.80000000 24.24871131 1.50000000
	 8256 2752 2 30.80000000 24.24871131 0.50000000
	 8257 2753 1 30.24000000 25.21865976 -2.50000000
	 8258 2753 2 30.24000000 25.21865976 -1.50000000
	 8259 2753 2 30.24000000 25.21865976 -0.50000000
	 8260 2754 1 30.24000000 25.21865976 2.50000000
	 8261 2754 2 30.24000000 25.21865976 1.50000000
	 8262 2754 2 30.24000000 25.21865976 0.50000000
	 8263 2755 1 30.80000000 26.18860821 -2.50000000
	 8264 2755 2 30.80000000 26.18860821 -1.50000000
	 8265 2755 2 30.80000000 26.18860821 -0.50000000
	 8266 2756 1 30.80000000 26.18860821 2.50000000
	 8267 2756 2 30.80000000 26.18860821 1.50000000
	 8268 2756 2 30.80000000 26.18860821 0.50000000
	 8269 2757 1 30.24000000 27.15855666 -2.50000000
	 8270 2757 2 30.24000000 27.15855666 -1.50000000
	 8271 2757 2 30.24000000 27.15855666 -0.50000000
	 8272 2758 1 30.24000000 27.15855666 2.50000000
	 8273 2758 2 30.24000000 27.15855666 1.50000000
	 8274 2758 2 30.24000000 27.15855666 0.50000000
	 8275 2759 1 30.80000000 28.12850511 -2.50000000
	 8276 2759 2 30.80000000 28.12850511 -1.50000000
	 8277 2759 2 30.80000000 28.12850511 -0.50000000
	 8278 2760 1 30.80000000 28.12850511 2.50000000
	 8279 2760 2 30.80000000 28.12850511 1.50000000
	 8280 2760 2 30.80000000 28.12850511 0.50000000
	 8281 2761 1 30.24000000 29.09845357 -2.50000000
	 8282 2761 2 30.24000000 29.09845357 -1.50000000
	 8283 2761 2 30.24000000 29.09845357 -0.50000000
	 8284 2762 1 30.24000000 29.09845357 2.50000000
	 8285 2762 2 30.24000000 29.09845357 1.50000000
	 8286 2762 2 30.24000000 29.09845357 0.50000000
	 8287 2763 1 30.80000000 30.06840202 -2.50000000
	 8288 2763 2 30.80000000 30.06840202 -1.50000000
	 8289 2763 2 30.80000000 30.06840202 -0.50000000
	 8290 2764 1 30.80000000 30.06840202 2.50000000
	 8291 2764 2 30.80000000 30.06840202 1.50000000
	 8292 2764 2 30.80000000 30.06840202 0.50000000
	 8293 2765 1 30.24000000 31.03835047 -2.50000000
	 8294 2765 2 30.24000000 31.03835047 -1.50000000
	 8295 2765 2 30.24000000 31.03835047 -0.50000000
	 8296 2766 1 30.24000000 31.03835047 2.50000000
	 8297 2766 2 30.24000000 31.03835047 1.50000000
	 8298 2766 2 30.24000000 31.03835047 0.50000000
	 8299 2767 1 30.80000000 32.00829892 -2.50000000
	 8300 2767 2 30.80000000 32.00829892 -1.50000000
	 8301 2767 2 30.80000000 32.00829892 -0.50000000
	 8302 2768 1 30.80000000 32.00829892 2.50000000
	 8303 2768 2 30.80000000 32.00829892 1.50000000
	 8304 2768 2 30.80000000 32.00829892 0.50000000
	 8305 2769 1 30.24000000 32.97824738 -2.50000000
	 8306 2769 2 30.24000000 32.97824738 -1.50000000
	 8307 2769 2 30.24000000 32.97824738 -0.50000000
	 8308 2770 1 30.24000000 32.97824738 2.50000000
	 8309 2770 2 30.24000000 32.97824738 1.50000000
	 8310 2770 2 30.24000000 32.97824738 0.50000000
	 8311 2771 3 30.80000000 33.94819583 -2.50000000
	 8312 2771 4 30.80000000 33.94819583 -1.50000000
	 8313 2771 4 30.80000000 33.94819583 -0.50000000
	 8314 2772 3 30.80000000 33.94819583 2.50000000
	 8315 2772 4 30.80000000 33.94819583 1.50000000
	 8316 2772 4 30.80000000 33.94819583 0.50000000
	 8317 2773 1 30.24000000 34.91814428 -2.50000000
	 8318 2773 2 30.24000000 34.91814428 -1.50000000
	 8319 2773 2 30.24000000 34.91814428 -0.50000000
	 8320 2774 1 30.24000000 34.91814428 2.50000000
	 8321 2774 2 30.24000000 34.91814428 1.50000000
	 8322 2774 2 30.24000000 34.91814428 0.50000000
	 8323 2775 1 30.80000000 35.88809273 -2.50000000
	 8324 2775 2 30.80000000 35.88809273 -1.50000000
	 8325 2775 2 30.80000000 35.88809273 -0.50000000
	 8326 2776 1 30.80000000 35.88809273 2.50000000
	 8327 2776 2 30.80000000 35.88809273 1.50000000
	 8328 2776 2 30.80000000 35.88809273 0.50000000
	 8329 2777 1 30.24000000 36.85804119 -2.50000000
	 8330 2777 2 30.24000000 36.85804119 -1.50000000
	 8331 2777 2 30.24000000 36.85804119 -0.50000000
	 8332 2778 1 30.24000000 36.85804119 2.50000000
	 8333 2778 2 30.24000000 36.85804119 1.50000000
	 8334 2778 2 30.24000000 36.85804119 0.50000000
	 8335 2779 1 30.80000000 37.82798964 -2.50000000
	 8336 2779 2 30.80000000 37.82798964 -1.50000000
	 8337 2779 2 30.80000000 37.82798964 -0.50000000
	 8338 2780 1 30.80000000 37.82798964 2.50000000
	 8339 2780 2 30.80000000 37.82798964 1.50000000
	 8340 2780 2 30.80000000 37.82798964 0.50000000
	 8341 2781 1 30.24000000 38.79793809 -2.50000000
	 8342 2781 2 30.24000000 38.79793809 -1.50000000
	 8343 2781 2 30.24000000 38.79793809 -0.50000000
	 8344 2782 1 30.24000000 38.79793809 2.50000000
	 8345 2782 2 30.24000000 38.79793809 1.50000000
	 8346 2782 2 30.24000000 38.79793809 0.50000000
	 8347 2783 1 30.80000000 39.76788654 -2.50000000
	 8348 2783 2 30.80000000 39.76788654 -1.50000000
	 8349 2783 2 30.80000000 39.76788654 -0.50000000
	 8350 2784 1 30.80000000 39.76788654 2.50000000
	 8351 2784 2 30.80000000 39.76788654 1.50000000
	 8352 2784 2 30.80000000 39.76788654 0.50000000
	 8353 2785 1 30.24000000 40.73783499 -2.50000000
	 8354 2785 2 30.24000000 40.73783499 -1.50000000
	 8355 2785 2 30.24000000 40.73783499 -0.50000000
	 8356 2786 1 30.24000000 40.73783499 2.50000000
	 8357 2786 2 30.24000000 40.73783499 1.50000000
	 8358 2786 2 30.24000000 40.73783499 0.50000000
	 8359 2787 3 30.80000000 41.70778345 -2.50000000
	 8360 2787 4 30.80000000 41.70778345 -1.50000000
	 8361 2787 4 30.80000000 41.70778345 -0.50000000
	 8362 2788 3 30.80000000 41.70778345 2.50000000
	 8363 2788 4 30.80000000 41.70778345 1.50000000
	 8364 2788 4 30.80000000 41.70778345 0.50000000
	 8365 2789 1 30.24000000 42.67773190 -2.50000000
	 8366 2789 2 30.24000000 42.67773190 -1.50000000
	 8367 2789 2 30.24000000 42.67773190 -0.50000000
	 8368 2790 1 30.24000000 42.67773190 2.50000000
	 8369 2790 2 30.24000000 42.67773190 1.50000000
	 8370 2790 2 30.24000000 42.67773190 0.50000000
	 8371 2791 1 30.80000000 43.64768035 -2.50000000
	 8372 2791 2 30.80000000 43.64768035 -1.50000000
	 8373 2791 2 30.80000000 43.64768035 -0.50000000
	 8374 2792 1 30.80000000 43.64768035 2.50000000
	 8375 2792 2 30.80000000 43.64768035 1.50000000
	 8376 2792 2 30.80000000 43.64768035 0.50000000
	 8377 2793 1 30.24000000 44.61762880 -2.50000000
	 8378 2793 2 30.24000000 44.61762880 -1.50000000
	 8379 2793 2 30.24000000 44.61762880 -0.50000000
	 8380 2794 1 30.24000000 44.61762880 2.50000000
	 8381 2794 2 30.24000000 44.61762880 1.50000000
	 8382 2794 2 30.24000000 44.61762880 0.50000000
	 8383 2795 1 30.80000000 45.58757726 -2.50000000
	 8384 2795 2 30.80000000 45.58757726 -1.50000000
	 8385 2795 2 30.80000000 45.58757726 -0.50000000
	 8386 2796 1 30.80000000 45.58757726 2.50000000
	 8387 2796 2 30.80000000 45.58757726 1.50000000
	 8388 2796 2 30.80000000 45.58757726 0.50000000
	 8389 2797 1 30.24000000 46.55752571 -2.50000000
	 8390 2797 2 30.24000000 46.55752571 -1.50000000
	 8391 2797 2 30.24000000 46.55752571 -0.50000000
	 8392 2798 1 30.24000000 46.55752571 2.50000000
	 8393 2798 2 30.24000000 46.55752571 1.50000000
	 8394 2798 2 30.24000000 46.55752571 0.50000000
	 8395 2799 1 30.80000000 47.52747416 -2.50000000
	 8396 2799 2 30.80000000 47.52747416 -1.50000000
	 8397 2799 2 30.80000000 47.52747416 -0.50000000
	 8398 2800 1 30.80000000 47.52747416 2.50000000
	 8399 2800 2 30.80000000 47.52747416 1.50000000
	 8400 2800 2 30.80000000 47.52747416 0.50000000
	 8401 2801 1 31.36000000 0 -2.50000000
	 8402 2801 2 31.36000000 0 -1.50000000
	 8403 2801 2 31.36000000 0 -0.50000000
	 8404 2802 1 31.36000000 0 2.50000000
	 8405 2802 2 31.36000000 0 1.50000000
	 8406 2802 2 31.36000000 0 0.50000000
	 8407 2803 1 31.92000000 0.96994845 -2.50000000
	 8408 2803 2 31.92000000 0.96994845 -1.50000000
	 8409 2803 2 31.92000000 0.96994845 -0.50000000
	 8410 2804 1 31.92000000 0.96994845 2.50000000
	 8411 2804 2 31.92000000 0.96994845 1.50000000
	 8412 2804 2 31.92000000 0.96994845 0.50000000
	 8413 2805 1 31.36000000 1.93989690 -2.50000000
	 8414 2805 2 31.36000000 1.93989690 -1.50000000
	 8415 2805 2 31.36000000 1.93989690 -0.50000000
	 8416 2806 1 31.36000000 1.93989690 2.50000000
	 8417 2806 2 31.36000000 1.93989690 1.50000000
	 8418 2806 2 31.36000000 1.93989690 0.50000000
	 8419 2807 1 31.92000000 2.90984536 -2.50000000
	 8420 2807 2 31.92000000 2.90984536 -1.50000000
	 8421 2807 2 31.92000000 2.90984536 -0.50000000
	 8422 2808 1 31.92000000 2.90984536 2.50000000
	 8423 2808 2 31.92000000 2.90984536 1.50000000
	 8424 2808 2 31.92000000 2.90984536 0.50000000
	 8425 2809 1 31.36000000 3.87979381 -2.50000000
	 8426 2809 2 31.36000000 3.87979381 -1.50000000
	 8427 2809 2 31.36000000 3.87979381 -0.50000000
	 8428 2810 1 31.36000000 3.87979381 2.50000000
	 8429 2810 2 31.36000000 3.87979381 1.50000000
	 8430 2810 2 31.36000000 3.87979381 0.50000000
	 8431 2811 1 31.92000000 4.84974226 -2.50000000
	 8432 2811 2 31.92000000 4.84974226 -1.50000000
	 8433 2811 2 31.92000000 4.84974226 -0.50000000
	 8434 2812 1 31.92000000 4.84974226 2.50000000
	 8435 2812 2 31.92000000 4.84974226 1.50000000
	 8436 2812 2 31.92000000 4.84974226 0.50000000
	 8437 2813 1 31.36000000 5.81969071 -2.50000000
	 8438 2813 2 31.36000000 5.81969071 -1.50000000
	 8439 2813 2 31.36000000 5.81969071 -0.50000000
	 8440 2814 1 31.36000000 5.81969071 2.50000000
	 8441 2814 2 31.36000000 5.81969071 1.50000000
	 8442 2814 2 31.36000000 5.81969071 0.50000000
	 8443 2815 1 31.92000000 6.78963917 -2.50000000
	 8444 2815 2 31.92000000 6.78963917 -1.50000000
	 8445 2815 2 31.92000000 6.78963917 -0.50000000
	 8446 2816 1 31.92000000 6.78963917 2.50000000
	 8447 2816 2 31.92000000 6.78963917 1.50000000
	 8448 2816 2 31.92000000 6.78963917 0.50000000
	 8449 2817 1 31.36000000 7.75958762 -2.50000000
	 8450 2817 2 31.36000000 7.75958762 -1.50000000
	 8451 2817 2 31.36000000 7.75958762 -0.50000000
	 8452 2818 1 31.36000000 7.75958762 2.50000000
	 8453 2818 2 31.36000000 7.75958762 1.50000000
	 8454 2818 2 31.36000000 7.75958762 0.50000000
	 8455 2819 3 31.92000000 8.72953607 -2.50000000
	 8456 2819 4 31.92000000 8.72953607 -1.50000000
	 8457 2819 4 31.92000000 8.72953607 -0.50000000
	 8458 2820 3 31.92000000 8.72953607 2.50000000
	 8459 2820 4 31.92000000 8.72953607 1.50000000
	 8460 2820 4 31.92000000 8.72953607 0.50000000
	 8461 2821 1 31.36000000 9.69948452 -2.50000000
	 8462 2821 2 31.36000000 9.69948452 -1.50000000
	 8463 2821 2 31.36000000 9.69948452 -0.50000000
	 8464 2822 1 31.36000000 9.69948452 2.50000000
	 8465 2822 2 31.36000000 9.69948452 1.50000000
	 8466 2822 2 31.36000000 9.69948452 0.50000000
	 8467 2823 1 31.92000000 10.66943297 -2.50000000
	 8468 2823 2 31.92000000 10.66943297 -1.50000000
	 8469 2823 2 31.92000000 10.66943297 -0.50000000
	 8470 2824 1 31.92000000 10.66943297 2.50000000
	 8471 2824 2 31.92000000 10.66943297 1.50000000
	 8472 2824 2 31.92000000 10.66943297 0.50000000
	 8473 2825 1 31.36000000 11.63938143 -2.50000000
	 8474 2825 2 31.36000000 11.63938143 -1.50000000
	 8475 2825 2 31.36000000 11.63938143 -0.50000000
	 8476 2826 1 31.36000000 11.63938143 2.50000000
	 8477 2826 2 31.36000000 11.63938143 1.50000000
	 8478 2826 2 31.36000000 11.63938143 0.50000000
	 8479 2827 1 31.92000000 12.60932988 -2.50000000
	 8480 2827 2 31.92000000 12.60932988 -1.50000000
	 8481 2827 2 31.92000000 12.60932988 -0.50000000
	 8482 2828 1 31.92000000 12.60932988 2.50000000
	 8483 2828 2 31.92000000 12.60932988 1.50000000
	 8484 2828 2 31.92000000 12.60932988 0.50000000
	 8485 2829 1 31.36000000 13.57927833 -2.50000000
	 8486 2829 2 31.36000000 13.57927833 -1.50000000
	 8487 2829 2 31.36000000 13.57927833 -0.50000000
	 8488 2830 1 31.36000000 13.57927833 2.50000000
	 8489 2830 2 31.36000000 13.57927833 1.50000000
	 8490 2830 2 31.36000000 13.57927833 0.50000000
	 8491 2831 1 31.92000000 14.54922678 -2.50000000
	 8492 2831 2 31.92000000 14.54922678 -1.50000000
	 8493 2831 2 31.92000000 14.54922678 -0.50000000
	 8494 2832 1 31.92000000 14.54922678 2.50000000
	 8495 2832 2 31.92000000 14.54922678 1.50000000
	 8496 2832 2 31.92000000 14.54922678 0.50000000
	 8497 2833 1 31.36000000 15.51917524 -2.50000000
	 8498 2833 2 31.36000000 15.51917524 -1.50000000
	 8499 2833 2 31.36000000 15.51917524 -0.50000000
	 8500 2834 1 31.36000000 15.51917524 2.50000000
	 8501 2834 2 31.36000000 15.51917524 1.50000000
	 8502 2834 2 31.36000000 15.51917524 0.50000000
	 8503 2835 1 31.92000000 16.48912369 -2.50000000
	 8504 2835 2 31.92000000 16.48912369 -1.50000000
	 8505 2835 2 31.92000000 16.48912369 -0.50000000
	 8506 2836 1 31.92000000 16.48912369 2.50000000
	 8507 2836 2 31.92000000 16.48912369 1.50000000
	 8508 2836 2 31.92000000 16.48912369 0.50000000
	 8509 2837 1 31.36000000 17.45907214 -2.50000000
	 8510 2837 2 31.36000000 17.45907214 -1.50000000
	 8511 2837 2 31.36000000 17.45907214 -0.50000000
	 8512 2838 1 31.36000000 17.45907214 2.50000000
	 8513 2838 2 31.36000000 17.45907214 1.50000000
	 8514 2838 2 31.36000000 17.45907214 0.50000000
	 8515 2839 3 31.92000000 18.42902059 -2.50000000
	 8516 2839 4 31.92000000 18.42902059 -1.50000000
	 8517 2839 4 31.92000000 18.42902059 -0.50000000
	 8518 2840 3 31.92000000 18.42902059 2.50000000
	 8519 2840 4 31.92000000 18.42902059 1.50000000
	 8520 2840 4 31.92000000 18.42902059 0.50000000
	 8521 2841 1 31.36000000 19.39896904 -2.50000000
	 8522 2841 2 31.36000000 19.39896904 -1.50000000
	 8523 2841 2 31.36000000 19.39896904 -0.50000000
	 8524 2842 1 31.36000000 19.39896904 2.50000000
	 8525 2842 2 31.36000000 19.39896904 1.50000000
	 8526 2842 2 31.36000000 19.39896904 0.50000000
	 8527 2843 1 31.92000000 20.36891750 -2.50000000
	 8528 2843 2 31.92000000 20.36891750 -1.50000000
	 8529 2843 2 31.92000000 20.36891750 -0.50000000
	 8530 2844 1 31.92000000 20.36891750 2.50000000
	 8531 2844 2 31.92000000 20.36891750 1.50000000
	 8532 2844 2 31.92000000 20.36891750 0.50000000
	 8533 2845 1 31.36000000 21.33886595 -2.50000000
	 8534 2845 2 31.36000000 21.33886595 -1.50000000
	 8535 2845 2 31.36000000 21.33886595 -0.50000000
	 8536 2846 1 31.36000000 21.33886595 2.50000000
	 8537 2846 2 31.36000000 21.33886595 1.50000000
	 8538 2846 2 31.36000000 21.33886595 0.50000000
	 8539 2847 1 31.92000000 22.30881440 -2.50000000
	 8540 2847 2 31.92000000 22.30881440 -1.50000000
	 8541 2847 2 31.92000000 22.30881440 -0.50000000
	 8542 2848 1 31.92000000 22.30881440 2.50000000
	 8543 2848 2 31.92000000 22.30881440 1.50000000
	 8544 2848 2 31.92000000 22.30881440 0.50000000
	 8545 2849 1 31.36000000 23.27876285 -2.50000000
	 8546 2849 2 31.36000000 23.27876285 -1.50000000
	 8547 2849 2 31.36000000 23.27876285 -0.50000000
	 8548 2850 1 31.36000000 23.27876285 2.50000000
	 8549 2850 2 31.36000000 23.27876285 1.50000000
	 8550 2850 2 31.36000000 23.27876285 0.50000000
	 8551 2851 1 31.92000000 24.24871131 -2.50000000
	 8552 2851 2 31.92000000 24.24871131 -1.50000000
	 8553 2851 2 31.92000000 24.24871131 -0.50000000
	 8554 2852 1 31.92000000 24.24871131 2.50000000
	 8555 2852 2 31.92000000 24.24871131 1.50000000
	 8556 2852 2 31.92000000 24.24871131 0.50000000
	 8557 2853 1 31.36000000 25.21865976 -2.50000000
	 8558 2853 2 31.36000000 25.21865976 -1.50000000
	 8559 2853 2 31.36000000 25.21865976 -0.50000000
	 8560 2854 1 31.36000000 25.21865976 2.50000000
	 8561 2854 2 31.36000000 25.21865976 1.50000000
	 8562 2854 2 31.36000000 25.21865976 0.50000000
	 8563 2855 3 31.92000000 26.18860821 -2.50000000
	 8564 2855 4 31.92000000 26.18860821 -1.50000000
	 8565 2855 4 31.92000000 26.18860821 -0.50000000
	 8566 2856 3 31.92000000 26.18860821 2.50000000
	 8567 2856 4 31.92000000 26.18860821 1.50000000
	 8568 2856 4 31.92000000 26.18860821 0.50000000
	 8569 2857 1 31.36000000 27.15855666 -2.50000000
	 8570 2857 2 31.36000000 27.15855666 -1.50000000
	 8571 2857 2 31.36000000 27.15855666 -0.50000000
	 8572 2858 1 31.36000000 27.15855666 2.50000000
	 8573 2858 2 31.36000000 27.15855666 1.50000000
	 8574 2858 2 31.36000000 27.15855666 0.50000000
	 8575 2859 1 31.92000000 28.12850511 -2.50000000
	 8576 2859 2 31.92000000 28.12850511 -1.50000000
	 8577 2859 2 31.92000000 28.12850511 -0.50000000
	 8578 2860 1 31.92000000 28.12850511 2.50000000
	 8579 2860 2 31.92000000 28.12850511 1.50000000
	 8580 2860 2 31.92000000 28.12850511 0.50000000
	 8581 2861 1 31.36000000 29.09845357 -2.50000000
	 8582 2861 2 31.36000000 29.09845357 -1.50000000
	 8583 2861 2 31.36000000 29.09845357 -0.50000000
	 8584 2862 1 31.36000000 29.09845357 2.50000000
	 8585 2862 2 31.36000000 29.09845357 1.50000000
	 8586 2862 2 31.36000000 29.09845357 0.50000000
	 8587 2863 1 31.92000000 30.06840202 -2.50000000
	 8588 2863 2 31.92000000 30.06840202 -1.50000000
	 8589 2863 2 31.92000000 30.06840202 -0.50000000
	 8590 2864 1 31.92000000 30.06840202 2.50000000
	 8591 2864 2 31.92000000 30.06840202 1.50000000
	 8592 2864 2 31.92000000 30.06840202 0.50000000
	 8593 2865 1 31.36000000 31.03835047 -2.50000000
	 8594 2865 2 31.36000000 31.03835047 -1.50000000
	 8595 2865 2 31.36000000 31.03835047 -0.50000000
	 8596 2866 1 31.36000000 31.03835047 2.50000000
	 8597 2866 2 31.36000000 31.03835047 1.50000000
	 8598 2866 2 31.36000000 31.03835047 0.50000000
	 8599 2867 1 31.92000000 32.00829892 -2.50000000
	 8600 2867 2 31.92000000 32.00829892 -1.50000000
	 8601 2867 2 31.92000000 32.00829892 -0.50000000
	 8602 2868 1 31.92000000 32.00829892 2.50000000
	 8603 2868 2 31.92000000 32.00829892 1.50000000
	 8604 2868 2 31.92000000 32.00829892 0.50000000
	 8605 2869 1 31.36000000 32.97824738 -2.50000000
	 8606 2869 2 31.36000000 32.97824738 -1.50000000
	 8607 2869 2 31.36000000 32.97824738 -0.50000000
	 8608 2870 1 31.36000000 32.97824738 2.50000000
	 8609 2870 2 31.36000000 32.97824738 1.50000000
	 8610 2870 2 31.36000000 32.97824738 0.50000000
	 8611 2871 1 31.92000000 33.94819583 -2.50000000
	 8612 2871 2 31.92000000 33.94819583 -1.50000000
	 8613 2871 2 31.92000000 33.94819583 -0.50000000
	 8614 2872 1 31.92000000 33.94819583 2.50000000
	 8615 2872 2 31.92000000 33.94819583 1.50000000
	 8616 2872 2 31.92000000 33.94819583 0.50000000
